3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.511796355247497559e-01
3.369650125503540039e+00
3.219512477517127991e-02
2.371333539485931396e-01
6.539441108703613281e+00
1.329808425903320312e+01
8.954170227050781250e+00
1.157266139984130859e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.362981796264648438e+00
7.814156532287597656e+00
6.427279472351074219e+00
5.674921035766601562e+00
2.064477348327636719e+01
2.148614120483398438e+01
1.936243057250976562e+01
1.876909637451171875e+01
3.517649078369140625e+01
3.548062515258789062e+01
3.321159744262695312e+01
3.169982528686523438e+01
3.921273422241210938e+01
4.027174377441406250e+01
3.907484054565429688e+01
3.729722213745117188e+01
4.271741485595703125e+01
4.213569259643554688e+01
4.111432647705078125e+01
3.871894454956054688e+01
4.066410827636718750e+01
4.007134246826171875e+01
3.957019424438476562e+01
3.736962890625000000e+01
3.179220581054687500e+01
3.478752899169921875e+01
3.574008941650390625e+01
3.541059494018554688e+01
2.349834060668945312e+01
2.353493499755859375e+01
2.396662139892578125e+01
2.314042282104492188e+01
1.171256732940673828e+01
1.276348686218261719e+01
1.749063873291015625e+01
1.619382667541503906e+01
9.460204124450683594e+00
9.201321601867675781e+00
1.124982643127441406e+01
9.863999366760253906e+00
5.483908653259277344e+00
4.243177413940429688e+00
4.066665172576904297e+00
4.903156280517578125e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.511796355247497559e-01
3.369650125503540039e+00
3.219512477517127991e-02
2.371333539485931396e-01
6.539441108703613281e+00
1.329808425903320312e+01
8.954170227050781250e+00
1.157266139984130859e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.362981796264648438e+00
7.814156532287597656e+00
6.427279472351074219e+00
5.674921035766601562e+00
2.064477348327636719e+01
2.148614120483398438e+01
1.936243057250976562e+01
1.876909637451171875e+01
3.517649078369140625e+01
3.548062515258789062e+01
3.321159744262695312e+01
3.169982528686523438e+01
3.921273422241210938e+01
4.027174377441406250e+01
3.907484054565429688e+01
3.729722213745117188e+01
4.271741485595703125e+01
4.213569259643554688e+01
4.111432647705078125e+01
3.871894454956054688e+01
4.066410827636718750e+01
4.007134246826171875e+01
3.957019424438476562e+01
3.736962890625000000e+01
3.179220581054687500e+01
3.478752899169921875e+01
3.574008941650390625e+01
3.541059494018554688e+01
2.349834060668945312e+01
2.353493499755859375e+01
2.396662139892578125e+01
2.314042282104492188e+01
1.171256732940673828e+01
1.276348686218261719e+01
1.749063873291015625e+01
1.619382667541503906e+01
9.460204124450683594e+00
9.201321601867675781e+00
1.124982643127441406e+01
9.863999366760253906e+00
5.483908653259277344e+00
4.243177413940429688e+00
4.066665172576904297e+00
4.903156280517578125e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.511796355247497559e-01
3.369650125503540039e+00
3.219512477517127991e-02
2.371333539485931396e-01
6.539441108703613281e+00
1.329808425903320312e+01
8.954170227050781250e+00
1.157266139984130859e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
9.987964630126953125e-01
2.882850646972656250e+00
3.219512477517127991e-02
5.403791069984436035e-01
9.798999786376953125e+00
1.653386688232421875e+01
1.010678005218505859e+01
1.085746097564697266e+01
2.975054550170898438e+01
3.341013336181640625e+01
1.780881690979003906e+01
1.589020824432373047e+01
3.139818191528320312e+01
3.383482360839843750e+01
1.342727565765380859e+01
2.103869628906250000e+01
3.249047088623046875e+01
4.312094116210937500e+01
2.551777267456054688e+01
3.891986846923828125e+01
3.266629791259765625e+01
5.216612625122070312e+01
4.682521438598632812e+01
5.463694763183593750e+01
5.171821594238281250e+01
5.430970382690429688e+01
5.121802139282226562e+01
5.150253295898437500e+01
5.674004364013671875e+01
5.165958404541015625e+01
5.046268463134765625e+01
5.172406005859375000e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
9.987964630126953125e-01
2.882850646972656250e+00
3.219512477517127991e-02
5.403791069984436035e-01
9.798999786376953125e+00
1.653386688232421875e+01
1.010678005218505859e+01
1.085746097564697266e+01
2.975054550170898438e+01
3.341013336181640625e+01
1.780881690979003906e+01
1.589020824432373047e+01
3.139818191528320312e+01
3.383482360839843750e+01
1.342727565765380859e+01
2.103869628906250000e+01
3.249047088623046875e+01
4.312094116210937500e+01
2.551777267456054688e+01
3.891986846923828125e+01
3.266629791259765625e+01
5.216612625122070312e+01
4.682521438598632812e+01
5.463694763183593750e+01
5.171821594238281250e+01
5.430970382690429688e+01
5.121802139282226562e+01
5.150253295898437500e+01
5.674004364013671875e+01
5.165958404541015625e+01
5.046268463134765625e+01
5.172406005859375000e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
9.987964630126953125e-01
2.882850646972656250e+00
3.219512477517127991e-02
5.403791069984436035e-01
9.798999786376953125e+00
1.653386688232421875e+01
1.010678005218505859e+01
1.085746097564697266e+01
2.975054550170898438e+01
3.341013336181640625e+01
1.780881690979003906e+01
1.589020824432373047e+01
3.139818191528320312e+01
3.383482360839843750e+01
1.342727565765380859e+01
2.103869628906250000e+01
3.249047088623046875e+01
4.312094116210937500e+01
2.551777267456054688e+01
3.891986846923828125e+01
3.266629791259765625e+01
5.216612625122070312e+01
4.682521438598632812e+01
5.463694763183593750e+01
5.171821594238281250e+01
5.430970382690429688e+01
5.121802139282226562e+01
5.150253295898437500e+01
5.674004364013671875e+01
5.165958404541015625e+01
5.046268463134765625e+01
5.172406005859375000e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
9.987964630126953125e-01
2.882850646972656250e+00
3.219512477517127991e-02
5.403791069984436035e-01
9.798999786376953125e+00
1.653386688232421875e+01
1.010678005218505859e+01
1.085746097564697266e+01
2.975054550170898438e+01
3.341013336181640625e+01
1.780881690979003906e+01
1.589020824432373047e+01
3.139818191528320312e+01
3.383482360839843750e+01
1.342727565765380859e+01
2.103869628906250000e+01
3.249047088623046875e+01
4.312094116210937500e+01
2.551777267456054688e+01
3.891986846923828125e+01
3.266629791259765625e+01
5.216612625122070312e+01
4.682521438598632812e+01
5.463694763183593750e+01
5.171821594238281250e+01
5.430970382690429688e+01
5.121802139282226562e+01
5.150253295898437500e+01
5.674004364013671875e+01
5.165958404541015625e+01
5.046268463134765625e+01
5.172406005859375000e+01
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
9.987964630126953125e-01
2.882850646972656250e+00
3.219512477517127991e-02
5.403791069984436035e-01
9.798999786376953125e+00
1.653386688232421875e+01
1.010678005218505859e+01
1.085746097564697266e+01
2.975054550170898438e+01
3.341013336181640625e+01
1.780881690979003906e+01
1.589020824432373047e+01
3.139818191528320312e+01
3.383482360839843750e+01
1.342727565765380859e+01
2.103869628906250000e+01
3.249047088623046875e+01
4.312094116210937500e+01
2.551777267456054688e+01
3.891986846923828125e+01
3.266629791259765625e+01
5.216612625122070312e+01
4.682521438598632812e+01
5.463694763183593750e+01
5.171821594238281250e+01
5.430970382690429688e+01
5.121802139282226562e+01
5.150253295898437500e+01
5.674004364013671875e+01
5.165958404541015625e+01
5.046268463134765625e+01
5.172406005859375000e+01
7.504913330078125000e+00
7.810109138488769531e+00
6.472382545471191406e+00
5.709515571594238281e+00
2.077775192260742188e+01
2.153616905212402344e+01
1.954653167724609375e+01
1.891002082824707031e+01
3.636698913574218750e+01
3.674738311767578125e+01
3.468233108520507812e+01
3.356538391113281250e+01
4.640700531005859375e+01
4.708671569824218750e+01
4.466602325439453125e+01
4.230496215820312500e+01
5.093215942382812500e+01
5.140557861328125000e+01
4.955483245849609375e+01
4.734656524658203125e+01
5.000042724609375000e+01
5.068832397460937500e+01
4.883757019042968750e+01
4.611315155029296875e+01
3.710337448120117188e+01
4.260889053344726562e+01
4.228208923339843750e+01
4.119038391113281250e+01
3.424225616455078125e+01
3.525256347656250000e+01
3.715308380126953125e+01
3.590481567382812500e+01
2.629748153686523438e+01
2.509185409545898438e+01
2.530908775329589844e+01
2.025398254394531250e+01
1.368278694152832031e+01
1.316141700744628906e+01
1.166514873504638672e+01
1.322599697113037109e+01
6.494439601898193359e+00
4.438450813293457031e+00
4.048769950866699219e+00
4.646500587463378906e+00
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
3.219512477517127991e-02
